2025-01-14 00:09:39 INFO  [http-nio-0.0.0.0-1521-exec-6] o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
2025-01-14 01:31:24 WARN  [Thread-272] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 01:31:25 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 01:31:25 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 01:31:25 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 01:31:25 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 01:31:25 WARN  [Thread-272] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 01:31:26 INFO  [Thread-272] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 01:46:59 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Registro inserido com sucesso: ID = 4561, Quarto = 10
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 02:31:24 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 02:31:25 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 02:31:25 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 02:31:25 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 02:31:25 INFO  [Thread-275] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 02:31:25 INFO  [Thread-275] c.m.dados.CheckSincronia - Sincronismo verificado com sucesso!
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 03:31:24 INFO  [Thread-276] c.m.dados.CheckSincronia - Sincronismo verificado com sucesso!
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 04:31:24 INFO  [Thread-277] c.m.dados.CheckSincronia - Sincronismo verificado com sucesso!
2025-01-14 05:10:22 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Registro inserido com sucesso: ID = 4562, Quarto = 3
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 05:31:24 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 05:31:25 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 05:31:25 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 05:31:25 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 05:31:25 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 05:31:25 INFO  [Thread-280] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 05:31:25 INFO  [Thread-280] c.m.dados.CheckSincronia - Sincronismo verificado com sucesso!
2025-01-14 05:45:45 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Operação bem-sucedida: UPDATE registralocado SET horafim='2025-01-14 05:39:58.719', horainicio='2025-01-13 20:01:59.0', valorquarto=178.0, valorconsumo=5.0, pagodinheiro=0.0, pagopix=125.0, pagocartao=0.0, idcaixaatual=284 WHERE idlocacao=4556
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 06:31:24 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 06:31:25 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 06:31:25 WARN  [Thread-284] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 06:31:25 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 06:31:25 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 06:31:25 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 06:31:26 INFO  [Thread-284] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 06:31:26 INFO  [Thread-284] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 06:38:24 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Operação bem-sucedida: UPDATE registralocado SET horafim='2025-01-14 06:35:56.819', horainicio='2025-01-14 01:16:28.0', valorquarto=120.0, valorconsumo=54.0, pagodinheiro=0.0, pagopix=0.0, pagocartao=174.0, idcaixaatual=284 WHERE idlocacao=4560
2025-01-14 06:42:47 INFO  [http-nio-0.0.0.0-1521-exec-10] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: abrir entrada
2025-01-14 06:42:53 INFO  [http-nio-0.0.0.0-1521-exec-2] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: abrir entrada
2025-01-14 06:42:55 INFO  [http-nio-0.0.0.0-1521-exec-4] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: abrir entrada
2025-01-14 06:42:56 INFO  [http-nio-0.0.0.0-1521-exec-5] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: abrir entrada
2025-01-14 06:43:28 INFO  [http-nio-0.0.0.0-1521-exec-8] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: abrir entrada
2025-01-14 07:28:13 INFO  [http-nio-0.0.0.0-1521-exec-10] o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in method name [0x00m0x000x000x010x000x000x000x0180x01,0x0cA ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:257)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-01-14 07:28:52 INFO  [http-nio-0.0.0.0-1521-exec-8] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: locar 4
2025-01-14 07:28:53 INFO  [http-nio-0.0.0.0-1521-exec-8] com.motelinteligente.dados.fquartos - Registro inserido com sucesso: ID = 4563, Quarto = 4
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 07:31:24 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 07:31:24 WARN  [Thread-289] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 07:31:25 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 07:31:25 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 07:31:25 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 07:31:26 INFO  [Thread-289] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 07:31:26 INFO  [Thread-289] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 07:51:10 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Operação bem-sucedida: UPDATE registralocado SET horafim='2025-01-14 07:49:14.587', horainicio='2025-01-13 20:12:01.0', valorquarto=120.0, valorconsumo=47.0, pagodinheiro=0.0, pagopix=0.0, pagocartao=167.0, idcaixaatual=284 WHERE idlocacao=4553
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 08:31:24 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 08:31:24 WARN  [Thread-293] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 08:31:25 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 08:31:25 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 08:31:25 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 08:31:27 INFO  [Thread-293] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 08:31:27 WARN  [Thread-293] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 08:31:28 WARN  [Thread-293] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 08:31:28 INFO  [Thread-293] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 09:31:24 INFO  [Thread-294] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 09:31:24 WARN  [Thread-294] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 09:31:25 WARN  [Thread-294] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 09:31:26 INFO  [Thread-294] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 09:37:04 INFO  [AWT-EventQueue-0] com.motelinteligente.dados.fquartos - Operação bem-sucedida: UPDATE registralocado SET horafim='2025-01-14 09:35:28.685', horainicio='2025-01-14 07:28:53.0', valorquarto=60.0, valorconsumo=0.0, pagodinheiro=0.0, pagopix=0.0, pagocartao=60.0, idcaixaatual=284 WHERE idlocacao=4563
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 10:31:24 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 10:31:25 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 10:31:25 WARN  [Thread-298] c.m.dados.CheckSincronia - Discrepância encontrada na tabela %s para ID %s%n
2025-01-14 10:31:25 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 10:31:25 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 10:31:25 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 10:31:25 INFO  [Thread-298] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 10:31:25 INFO  [Thread-298] c.m.dados.CheckSincronia - Os bancos de dados não estão sincronizados e foram corrigidos.
2025-01-14 11:31:24 INFO  [Thread-299] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 11:31:24 INFO  [Thread-299] c.m.dados.CheckSincronia - Verificando tabela: antecipado
